Ticker,Fri->Thu(+1w)@90.0%,Fri->Thu(+1w)@90.5%,Fri->Thu(+1w)@91.0%,Fri->Thu(+1w)@91.5%,Fri->Thu(+1w)@92.0%,Fri->Thu(+1w)@92.5%,Fri->Thu(+1w)@93.0%,Fri->Thu(+1w)@93.5%,Fri->Thu(+1w)@94.0%,Fri->Thu(+1w)@94.5%,Fri->Thu(+1w)@95.0%,Fri->Thu(+1w)@95.5%,Fri->Thu(+1w)@96.0%,Fri->Thu(+1w)@96.5%,Fri->Thu(+1w)@97.0%,Fri->Thu(+1w)@97.5%,Fri->Thu(+1w)@98.0%,Fri->Thu(+1w)@98.5%,Fri->Thu(+1w)@99.0%,Fri->Thu(+1w)@99.5%,Fri->Tue(+1w)@90.0%,Fri->Tue(+1w)@90.5%,Fri->Tue(+1w)@91.0%,Fri->Tue(+1w)@91.5%,Fri->Tue(+1w)@92.0%,Fri->Tue(+1w)@92.5%,Fri->Tue(+1w)@93.0%,Fri->Tue(+1w)@93.5%,Fri->Tue(+1w)@94.0%,Fri->Tue(+1w)@94.5%,Fri->Tue(+1w)@95.0%,Fri->Tue(+1w)@95.5%,Fri->Tue(+1w)@96.0%,Fri->Tue(+1w)@96.5%,Fri->Tue(+1w)@97.0%,Fri->Tue(+1w)@97.5%,Fri->Tue(+1w)@98.0%,Fri->Tue(+1w)@98.5%,Fri->Tue(+1w)@99.0%,Fri->Tue(+1w)@99.5%,Fri->Wed(+1w)@90.0%,Fri->Wed(+1w)@90.5%,Fri->Wed(+1w)@91.0%,Fri->Wed(+1w)@91.5%,Fri->Wed(+1w)@92.0%,Fri->Wed(+1w)@92.5%,Fri->Wed(+1w)@93.0%,Fri->Wed(+1w)@93.5%,Fri->Wed(+1w)@94.0%,Fri->Wed(+1w)@94.5%,Fri->Wed(+1w)@95.0%,Fri->Wed(+1w)@95.5%,Fri->Wed(+1w)@96.0%,Fri->Wed(+1w)@96.5%,Fri->Wed(+1w)@97.0%,Fri->Wed(+1w)@97.5%,Fri->Wed(+1w)@98.0%,Fri->Wed(+1w)@98.5%,Fri->Wed(+1w)@99.0%,Fri->Wed(+1w)@99.5%,Mon->Thu@90.0%,Mon->Thu@90.5%,Mon->Thu@91.0%,Mon->Thu@91.5%,Mon->Thu@92.0%,Mon->Thu@92.5%,Mon->Thu@93.0%,Mon->Thu@93.5%,Mon->Thu@94.0%,Mon->Thu@94.5%,Mon->Thu@95.0%,Mon->Thu@95.5%,Mon->Thu@96.0%,Mon->Thu@96.5%,Mon->Thu@97.0%,Mon->Thu@97.5%,Mon->Thu@98.0%,Mon->Thu@98.5%,Mon->Thu@99.0%,Mon->Thu@99.5%,Mon->Tue@90.0%,Mon->Tue@90.5%,Mon->Tue@91.0%,Mon->Tue@91.5%,Mon->Tue@92.0%,Mon->Tue@92.5%,Mon->Tue@93.0%,Mon->Tue@93.5%,Mon->Tue@94.0%,Mon->Tue@94.5%,Mon->Tue@95.0%,Mon->Tue@95.5%,Mon->Tue@96.0%,Mon->Tue@96.5%,Mon->Tue@97.0%,Mon->Tue@97.5%,Mon->Tue@98.0%,Mon->Tue@98.5%,Mon->Tue@99.0%,Mon->Tue@99.5%,Mon->Wed@90.0%,Mon->Wed@90.5%,Mon->Wed@91.0%,Mon->Wed@91.5%,Mon->Wed@92.0%,Mon->Wed@92.5%,Mon->Wed@93.0%,Mon->Wed@93.5%,Mon->Wed@94.0%,Mon->Wed@94.5%,Mon->Wed@95.0%,Mon->Wed@95.5%,Mon->Wed@96.0%,Mon->Wed@96.5%,Mon->Wed@97.0%,Mon->Wed@97.5%,Mon->Wed@98.0%,Mon->Wed@98.5%,Mon->Wed@99.0%,Mon->Wed@99.5%
AAV.BK,,,,,,,-0.066214,-0.071207,-0.076148,-0.054786,-0.05482,-0.023459,-0.01919,-0.020423,-0.029214,-0.028517,-0.015903,-0.017284,-0.021655,-0.016375,,,,,,,-0.087436,-0.092316,-0.097144,-0.052218,-0.047851,-0.035897,-0.031742,-0.030191,-0.032902,-0.032006,-0.015544,-0.017173,-0.019963,-0.017368,,,,,,,-0.122807,-0.127498,-0.132139,-0.07396,-0.063364,-0.032735,-0.026616,-0.027071,-0.030991,-0.029534,-0.011099,-0.013453,-0.017746,-0.014359,0.021242,0.0156,0.010019,0.0045,-0.000959,-0.006359,-0.011701,-0.016986,-0.022215,-0.023266,-0.008676,-0.013866,-0.019002,-0.007893,-0.016786,-0.021152,-0.023071,-0.008686,-0.011846,-0.014247,0.013072,0.007475,0.001939,-0.003536,-0.008951,-0.014308,-0.019608,-0.024851,-0.030038,-0.000861,-0.003573,-0.00879,-0.013952,-0.021863,-0.023164,-0.025348,-0.024642,-0.012712,-0.016402,-0.013836,0.037582,0.031849,0.02618,0.020572,0.015026,0.009539,0.004111,-0.001258,-0.006571,0.006327,0.000957,-0.004283,-0.009469,-0.011775,-0.01814,-0.022476,-0.023189,-0.010494,-0.014382,-0.012623
ADVANC.BK,,,,,,,,,,,-0.02587,-0.03097,-0.036017,0.004553,-0.000625,0.005736,5.6e-05,-0.001285,0.005519,-5.3e-05,,,,,,,,,,,0.013381,0.008075,0.002825,0.012569,0.007349,-0.000555,0.009238,0.007169,-0.001885,-0.005734,,,,,,,,,,,,,,0.022101,0.016833,0.010446,0.010129,0.007072,0.001456,-0.00392,,,,,,,,,,,0.000474,-0.004764,-0.003982,-0.009142,-0.008391,-0.011556,-0.009867,-0.010048,0.006241,-0.00184,,,,,,,,,,,0.000474,-0.004764,-0.008942,-0.014077,-0.013639,-0.018684,-0.013005,-0.012508,-0.006368,-0.007137,,,,,,,,,,,0.014699,0.009386,0.000576,-0.004608,-0.006161,-0.011256,-0.004749,-0.00709,-0.001265,-0.004298
AEONTS.BK,,,,,,0.032819,0.027266,0.021772,0.016337,0.01096,0.005639,-0.000604,0.015455,0.000835,-0.013637,0.011909,-0.00786,-0.012045,-0.013827,-0.013665,,,,,,0.037645,0.032066,0.026547,0.021087,0.015684,0.010338,-0.021401,-0.015562,-0.010692,-0.0086,-0.005981,-0.012475,-0.015432,-0.010255,-0.010867,,,,,,,,,,,,-0.045416,-0.0098,-0.007471,-0.01188,-0.000415,-0.010427,-0.015512,-0.013264,-0.01269,,,,,,,,,,,,0.004284,-0.006775,-0.018031,-0.006667,-0.006352,-0.002374,-0.008798,-0.00918,-0.013125,,,,,,,,,,,,-0.000476,0.009622,-0.004852,-0.009427,-0.009706,-0.011096,-0.014663,-0.013692,-0.012627,,,,,,,,,,,,0.018563,-0.027902,-0.01496,-0.008731,-0.010308,-0.008717,-0.011278,-0.010133,-0.012278
AMATA.BK,-0.095607,-0.100604,-0.105546,-0.110433,-0.115268,-0.12005,-0.005417,-0.010735,-0.015998,0.006068,0.000773,-0.00066,-0.006368,-0.007088,-0.00951,-0.002175,-0.006261,-0.002004,-0.002856,-0.009645,-0.153747,-0.158422,-0.163046,-0.16762,-0.172144,-0.176618,-0.181045,-0.185425,-0.189758,-0.045101,-0.050127,-0.04369,-0.027315,-0.033159,-0.03708,-0.0231,-0.025571,-0.022695,-0.022,-0.021845,-0.276486,-0.280483,-0.284436,-0.288347,-0.292214,-0.29604,-0.12775,-0.132414,-0.137029,-0.047739,-0.052751,-0.046398,-0.033419,-0.032439,-0.036158,-0.017404,-0.018598,-0.01673,-0.015667,-0.018724,,,,0.023432,0.01787,0.012368,0.006925,-0.003651,-0.00895,-0.014194,-0.019382,-0.011871,-0.016056,-0.023585,-0.025239,-0.022914,-0.021147,-0.025334,-0.026465,-0.014929,,,,0.000278,-0.005158,-0.010536,-0.015856,-0.02557,-0.013649,-0.018868,-0.026934,-0.021633,-0.024423,-0.02988,-0.029625,-0.028516,-0.026219,-0.026633,-0.026005,-0.019042,,,,0.014171,0.008659,0.003207,-0.002187,-0.012418,-0.004452,-0.009719,-0.011869,-0.01984,-0.021586,-0.028399,-0.028326,-0.02925,-0.028374,-0.030563,-0.028731,-0.018495
AOT.BK,-0.089771,-0.0948,-0.099774,-0.104693,-0.109559,-0.114372,-0.119133,-0.081128,-0.086015,-0.049131,-0.054135,-0.040156,-0.038277,-0.04326,-0.03075,-0.027032,-0.014961,-0.007489,-0.012145,-0.008111,-0.085397,-0.09045,-0.095447,-0.10039,-0.105279,-0.110116,-0.1149,-0.091364,-0.096197,-0.064192,-0.069117,-0.063119,-0.06013,-0.065,-0.047913,-0.041578,-0.032495,-0.02604,-0.02197,-0.017777,-0.076648,-0.081749,-0.086794,-0.091785,-0.096721,-0.101603,-0.106433,-0.083575,-0.08845,-0.053769,-0.05875,-0.04926,-0.047474,-0.052409,-0.037289,-0.0324,-0.025664,-0.018625,-0.018949,-0.013819,,,0.005774,0.000278,-0.005158,-0.010536,-0.015856,-0.021118,-0.026325,-0.003213,0.00457,-0.00069,-0.005894,-0.002339,-0.006021,-0.012447,-0.017982,-0.006886,-0.001287,-0.004988,,,0.015087,0.00954,0.004053,-0.001374,-0.006743,-0.012055,-0.01731,-0.003275,0.002724,-0.002526,-0.007721,-0.01089,-0.013745,-0.011636,-0.016069,-0.014573,-0.010327,-0.01281,,,0.033712,0.028063,0.022476,0.016949,0.011482,0.006073,0.000721,0.011197,0.013552,0.008246,0.002994,0.001792,-0.004292,-0.006361,-0.012178,-0.010116,-0.007804,-0.010858
AP.BK,,,,,,,,,,,,,,,0.00238,-0.016666,-0.01926,-0.009674,-0.013704,-0.003437,,,,,,,,,,,,,0.023392,0.018089,-0.002331,0.001284,-0.006755,-0.007234,-0.011723,-0.004264,,,,,,,,,,,,,0.035575,0.030209,0.01057,0.006039,-0.011191,-0.00798,-0.011978,-0.004889,,,,,,,,,,,,-0.002156,0.008609,0.007491,-0.010701,-0.013023,-0.016539,-0.016405,-0.014657,-0.009177,,,,,,,,,,,,,0.016902,0.00162,0.000162,-0.008933,-0.010904,-0.011267,-0.010866,-0.009088,,,,,,,,,,,,,0.015635,0.00428,-0.014978,-0.015797,-0.020104,-0.019897,-0.016717,-0.009652
AURA.BK,,,,,,,,,,-0.016897,-0.014325,0.008514,0.003633,0.003163,0.002979,0.008357,0.002519,-0.003127,-0.011782,-0.007572,,,,,,,,,,-0.051033,-0.028014,-0.004798,-0.004075,-0.006342,-0.004943,0.003004,-0.006807,-0.012669,-0.011705,-0.008472,,,,,,,,,,-0.023724,-0.011142,0.003424,-0.000371,-0.002187,0.001344,0.009559,-0.005418,-0.010936,-0.013511,-0.010705,,,,,0.003201,-0.002221,-0.007586,-0.012893,-0.018143,-0.023339,-0.009508,-0.007852,-0.006846,-0.009881,-0.015325,-0.018572,-0.023836,-0.027421,-0.018171,-0.020291,,,,,-0.007318,-0.012684,-0.017992,-0.023243,-0.028439,-0.033579,-0.020332,-0.022816,-0.022243,-0.022464,-0.009696,-0.010886,-0.016124,-0.019682,-0.014181,-0.017242,,,,,0.006272,0.000832,-0.004548,-0.009872,-0.015138,-0.020349,-0.005509,-0.011757,-0.009288,-0.012587,-0.019096,-0.021716,-0.025661,-0.02964,-0.021858,-0.024073
AWC.BK,,,0.0069,0.001398,-0.004045,-0.046361,-0.051488,-0.05656,-0.061579,-0.066544,0.005002,-0.000259,-0.01566,-0.020107,-0.020985,-0.022908,-0.026967,-0.027689,-0.02906,-0.027094,,,0.001789,-0.003685,-0.0091,-0.052036,-0.057133,-0.062175,-0.067163,-0.072099,-0.015472,-0.020627,-0.039262,-0.037199,-0.035026,-0.027295,-0.030859,-0.026087,-0.027663,-0.025979,,,-0.003322,-0.008769,-0.014156,-0.029262,-0.034481,-0.039644,-0.044752,-0.049807,-0.004161,-0.009375,-0.030925,-0.032068,-0.031365,-0.023514,-0.027437,-0.024731,-0.026063,-0.023822,,,,,,,,,,,-0.031206,-0.00898,0.018976,0.005245,-0.018412,-0.026192,-0.028997,-0.025722,-0.029379,-0.025765,,,,,,,,,,,-0.031206,-0.002691,0.006401,0.003059,-0.014639,-0.026488,-0.030506,-0.02185,-0.025902,-0.022049,,,,,,,,,,,-0.021891,-0.005891,0.012518,0.006394,-0.013493,-0.025156,-0.028149,-0.019577,-0.023576,-0.019535
BA.BK,,,,,,,0.036404,0.004524,-0.000819,-0.006106,-0.004001,-0.0163,-0.007473,-0.010762,-0.015601,-0.003725,-0.005846,-0.010667,-0.017749,-0.012031,,,,,,,-0.008939,-0.041603,-0.046701,-0.051745,-0.036319,-0.038781,-0.014812,-0.015059,-0.018551,-0.013521,-0.015278,-0.020556,-0.023745,-0.019183,,,,,,,0.023449,-0.013388,-0.018636,-0.023829,-0.015492,-0.025445,-0.009366,-0.012154,-0.017688,-0.011292,-0.012866,-0.01781,-0.022908,-0.018411,0.014024,0.008421,0.002881,-0.0026,-0.00802,-0.013382,-0.018687,0.008812,0.0091,0.001609,-0.003662,-0.009241,-0.017586,-0.025363,-0.028989,-0.0313,-0.018849,-0.021746,-0.019156,-0.013445,0.014024,0.008421,0.002881,-0.0026,-0.00802,-0.013382,-0.018687,-0.001674,0.002147,-0.004897,-0.010135,-0.012183,-0.009574,-0.017389,-0.005752,-0.006548,-0.011378,-0.015497,-0.015713,-0.0159,0.014024,0.008421,0.002881,-0.0026,-0.00802,-0.013382,-0.018687,0.005316,-0.000455,-0.009438,-0.014651,-0.01835,-0.016969,-0.019097,-0.005504,-0.008678,-0.012565,-0.016645,-0.019067,-0.017828
BAM.BK,,,,,,,,,,0.015873,0.035877,0.00997,0.00471,-0.010826,-0.016302,-0.017766,-0.012498,-0.014451,-0.017416,-0.016855,,,,,,,,,,0.007407,-0.017176,-0.027351,-0.032417,-0.019429,-0.024765,-0.025558,-0.025709,-0.028368,-0.029545,-0.027317,,,,,,,,,,0.015873,-0.016279,-0.02831,-0.033371,-0.015478,-0.022778,-0.024164,-0.022481,-0.024049,-0.027127,-0.023166,,,,,,,,0.014672,0.009275,0.003934,0.00334,-0.000941,-0.002809,0.000693,-0.002912,-0.007639,-0.011198,-0.008358,-0.01202,-0.013531,,,,,,,-0.002038,-0.002213,-0.00752,-0.012771,-0.014292,-0.018232,-0.023062,-0.017002,-0.020616,-0.023551,-0.02404,-0.020115,-0.018966,-0.020275,,,,,,,-0.016094,-0.010601,-0.015864,-0.021071,-0.024332,-0.02469,-0.029264,-0.016429,-0.020478,-0.022673,-0.024489,-0.015679,-0.016381,-0.017648
BANPU.BK,,,,,,,,,,,0.020434,0.013041,-0.012106,-0.014326,-0.024824,-0.015173,-0.019836,-0.023628,-0.014802,-0.018686,,,,,,,,,,,0.011241,0.014531,-0.010067,-0.016338,-0.016853,-0.007196,-0.012146,-0.008066,-0.007255,-0.013389,,,,,,,,,,,0.006664,0.0091,-0.017102,-0.020947,-0.027691,-0.014594,-0.019443,-0.01267,-0.010167,-0.014871,-0.030132,-0.03549,-0.04079,0.003272,-0.00218,-0.007574,-0.01291,-0.018188,-0.023411,-0.028578,-0.03369,-0.036196,-0.033302,-0.038311,-0.025678,-0.038623,-0.041924,-0.017419,-0.018308,-0.021215,0.016949,0.011331,0.005774,0.013694,0.008185,0.002735,-0.002656,-0.007989,-0.013266,-0.018487,-0.023653,-0.035332,-0.034792,-0.039794,-0.024284,-0.033072,-0.036443,-0.016833,-0.014484,-0.017486,-0.001883,-0.007398,-0.012852,0.004432,-0.001027,-0.006427,-0.011768,-0.017053,-0.022281,-0.027455,-0.032573,-0.0398,-0.035991,-0.040986,-0.028946,-0.035628,-0.03868,-0.019667,-0.018946,-0.022083
BBL.BK,,,,,,,,,,,,,,,,-0.037524,-0.01152,-0.002658,-0.010361,-0.01047,,,,,,,,,,,,,,,,-0.046204,-0.012298,0.001638,-0.003283,-0.006492,,,,,,,,,,,,,,,,-0.060672,-0.016992,-0.000491,-0.004987,-0.008271,,,,,,,,,,,,,,,,-0.012915,-0.015324,-0.017522,-0.013096,-0.014453,,,,,,,,,,,,,,,,-0.012727,-0.009377,-0.012571,-0.008069,-0.009394,,,,,,,,,,,,,,,,-0.007655,-0.010656,-0.013793,-0.009961,-0.011302
BCH.BK,,,,,,,,-0.026369,-0.031548,-0.036672,-0.041742,-0.010977,-0.001679,-0.016129,-0.019193,-0.021597,-0.017311,-0.01478,-0.020303,-0.01963,,,,,,,,-0.033745,-0.038885,-0.04397,-0.049002,-0.015762,-0.008917,-0.014994,-0.023084,-0.027397,-0.024216,-0.017936,-0.022541,-0.021109,,,,,,,,-0.041121,-0.046222,-0.051268,-0.056261,-0.018128,-0.003347,-0.022862,-0.025406,-0.027734,-0.023792,-0.020858,-0.025384,-0.023737,,,,,,,0.03659,0.031047,0.020527,0.009595,-0.004225,-0.009438,-0.013078,-0.022435,-0.025267,-0.02635,-0.026281,-0.021079,-0.024053,-0.022481,,,,,,,-0.048503,-0.053591,-0.024346,-0.015663,-0.021015,-0.026141,-0.019396,-0.023089,-0.028152,-0.028223,-0.024546,-0.019703,-0.022807,-0.021075,,,,,,,0.028854,0.023352,0.017466,0.009387,-0.004432,-0.009644,-0.013363,-0.018138,-0.023509,-0.027409,-0.027854,-0.021651,-0.02463,-0.023774
BCP.BK,,,,,,,,,,0.073248,0.0676,0.037846,0.032441,0.01789,0.009819,0.002874,-0.008771,-0.014664,-0.019677,-0.023073,,,,,,,,,,0.067911,0.062291,0.023193,0.017864,0.009613,-0.003158,-0.006385,-0.005548,-0.010156,-0.014655,-0.014627,,,,,,,,,,0.06984,0.06421,0.029766,0.024403,0.015065,0.003185,-0.002285,-0.003182,-0.009755,-0.014468,-0.015187,,,,,,,,-0.04566,-0.050736,-0.007177,-0.000272,-0.005507,-0.010686,0.00109,-0.000763,0.000894,-0.009271,-0.00636,-0.010489,-0.013768,,,,,,,,0.003702,-0.001637,-0.016351,-0.003969,-0.009184,-0.014344,-0.010531,-0.010116,-0.012965,-0.006918,-0.007187,-0.010568,-0.012196,,,,,,,,-0.029206,-0.03437,-0.011635,-0.010389,-0.01557,-0.020698,-0.006323,-0.004607,-0.006776,-0.009362,-0.006155,-0.009947,-0.014059
BCPG.BK,,,,,,,,,,0.110862,0.049238,0.057022,0.055237,0.052513,0.002558,-0.001258,-0.006397,-0.003474,-0.014923,-0.019216,,,,,,,,,,0.084492,0.033499,0.043798,0.039916,0.034367,-0.005977,-0.011067,-0.01223,-0.008652,-0.018128,-0.022426,,,,,,,,,,0.097558,0.028634,0.04385,0.04453,0.040668,-0.001917,-0.007708,-0.00723,-0.007316,-0.019108,-0.026009,,,,,0.057312,0.051597,0.045943,0.04035,0.019356,0.013963,-0.005129,-0.012627,-0.016539,-0.023932,-0.03021,-0.035821,-0.027159,-0.018801,-0.012977,-0.017186,,,,,-0.001976,-0.007371,-0.012708,-0.017987,-0.020895,-0.026076,-0.02106,-0.022453,-0.025348,-0.027664,-0.029892,-0.019027,-0.015439,-0.013473,-0.016696,-0.019302,,,,,0.017787,0.012285,0.006843,0.001458,-0.007478,-0.01273,-0.012099,-0.013822,-0.013573,-0.019125,-0.022958,-0.024299,-0.020833,-0.012112,-0.017363,-0.021567
BDMS.BK,,,,,,,,,,,,,,,-0.008637,-0.00834,-0.015652,-0.008714,-0.027882,-0.020052,,,,,,,,,,,,,,,0.007944,0.001499,-0.003578,0.003216,-0.015572,-0.013426,,,,,,,,,,,,,,,0.003725,0.000774,-0.003766,0.000797,-0.018897,-0.015113,,,,,,,,,,0.048218,0.042701,0.037242,0.03184,-0.009823,-0.024419,-0.025516,-0.027918,-0.018823,-0.013263,-0.011441,,,,,,,,,,0.018269,0.01291,0.007606,0.002358,-0.002954,-0.011143,-0.015043,-0.021191,-0.016835,-0.012909,-0.009431,,,,,,,,,,0.038235,0.032771,0.027364,0.022013,0.000957,-0.012497,-0.015962,-0.01944,-0.01462,-0.008434,-0.0083
BEM.BK,,,,,,,,,,0.007764,0.00246,-0.000926,-0.00613,-0.003599,-0.007396,-0.018452,-0.023661,-0.02307,-0.026457,-0.015923,,,,,,,,,,-0.00327,-0.008516,-0.000818,-0.006022,-0.007365,-0.010767,-0.014526,-0.018996,-0.019807,-0.022145,-0.009176,,,,,,,,,,0.007764,0.00246,0.00092,-0.004293,-0.005075,-0.008717,-0.021294,-0.025443,-0.021373,-0.023913,-0.013658,,,,,,,,,-0.037051,-0.037601,-0.033082,-0.038145,-0.04365,-0.024347,-0.019053,-0.008076,-0.010229,-0.018949,-0.022832,-0.011325,,,,,,,,,-0.02788,-0.031098,-0.026753,-0.031849,-0.028826,-0.019856,-0.013817,-0.001493,-0.004542,-0.005654,-0.008874,-0.010658,,,,,,,,,-0.009538,-0.012268,-0.014266,-0.019427,-0.023898,-0.019668,-0.011979,-0.005631,-0.008515,-0.012553,-0.016082,-0.009006
BGRIM.BK,,,,,,-0.033218,-0.038416,0.021968,0.004427,-0.000887,0.020425,0.002981,-0.000296,0.005798,-0.004899,-0.030245,-0.024328,0.001919,-0.005609,-0.009752,,,,,,-0.023693,-0.028942,-0.018258,-0.022704,-0.027875,-0.008824,-0.017729,-0.020114,-0.020336,-0.019081,-0.016863,-0.017659,-0.009961,-0.013875,-0.015389,,,,,,-0.023693,-0.028942,-0.009271,-0.022877,-0.028047,0.009884,-0.007276,-0.011146,-0.010741,-0.015825,-0.020974,-0.019345,-0.000965,-0.008806,-0.013074,,,0.029788,0.024161,0.018595,0.013089,0.007642,0.002254,0.009551,0.00421,-0.012862,-0.009472,0.025617,0.02409,0.008143,0.007585,-0.001686,-0.002291,-0.008265,-0.01173,,,0.022877,0.017287,0.011758,0.006289,0.000879,-0.004473,0.000168,-0.005124,0.000779,-0.004133,-0.00262,-0.004541,-0.0043,-0.008442,-0.007171,-0.010571,-0.016119,-0.013666,,,0.022877,0.017287,0.011758,0.006289,0.000879,-0.004473,0.008055,0.002721,0.000508,-0.000545,0.011335,0.008052,0.002631,-0.00077,-0.004668,-0.005223,-0.011888,-0.014799
BH.BK,,,,,,,,,,,,,,-0.021301,-0.024238,-0.026754,-0.016033,-0.011911,-0.011635,-0.013284,,,,,,,,,,,,,,-0.034385,-0.017395,-0.004997,-0.012189,-0.009053,-0.011368,-0.013459,,,,,,,,,,,,,,-0.023918,-0.016104,-0.032276,-0.018693,-0.009218,-0.012625,-0.015163,,,,,,,,,,,-0.015463,-0.020618,-0.053301,-0.060729,-0.05231,-0.024164,-0.014563,-0.019637,-0.016747,-0.017697,,,,,,,,,,,0.004398,-0.000861,-0.004083,-0.012268,-0.006157,-0.008276,-0.013858,-0.015469,-0.012323,-0.013899,,,,,,,,,,,-0.026812,-0.031908,-0.019525,-0.021184,-0.00598,-0.012176,-0.011474,-0.018734,-0.016419,-0.017337
BJC.BK,,,,,,,,,,,,-0.08242,-0.019906,-0.003739,-0.009119,-0.022317,-0.015718,0.007167,-0.00406,-0.008123,,,,,,,,,,,,-0.044638,-0.0182,-0.005054,-0.012007,-0.022296,-0.011573,-0.00224,-0.010025,-0.014138,,,,,,,,,,,,-0.066228,-0.03048,-0.018125,-0.021943,-0.02904,-0.014465,-0.001701,-0.009769,-0.013923,,,,,,,,,,,,-0.014475,-0.014225,-0.009837,-0.015762,-0.012187,-0.000994,-0.007151,-0.005762,-0.009617,,,,,,,,,,,,-0.018875,-0.005685,-0.009453,-0.013046,-0.010613,-0.006332,-0.008416,-0.011502,-0.015185,,,,,,,,,,,,-0.014475,-0.012981,-0.007814,-0.013268,-0.010667,-0.005218,-0.00718,-0.009845,-0.01367
BLA.BK,,,,,,-0.002079,-0.007444,-0.043719,-0.048806,-0.029803,-0.02673,-0.021129,-0.019323,-0.013469,-0.014878,-0.001156,-0.00408,-0.020443,-0.015892,-0.012524,,,,,,0.014553,0.009098,-0.029483,-0.034646,-0.022631,-0.02138,-0.019717,-0.025546,-0.023866,-0.027583,-0.002513,-0.002333,-0.014254,-0.015612,-0.01474,,,,,,-0.018711,-0.023987,-0.066967,-0.07193,-0.045138,-0.0368,-0.024941,-0.024019,-0.020771,-0.021528,-0.003066,0.002992,-0.012923,-0.013652,-0.012105,,,,,,,-0.019355,-0.024599,-0.029787,-0.034921,-0.04,0.009544,0.008064,0.002363,-0.019571,-0.024992,-0.01129,-0.01446,-0.019404,-0.015682,,,,,,,-0.036559,-0.041711,-0.046809,-0.051852,-0.056842,-0.013218,-0.007254,-0.00845,-0.019897,-0.022724,-0.019331,-0.0166,-0.018576,-0.014269,,,,,,,-0.002151,-0.007487,-0.012766,-0.017989,-0.023158,0.013392,0.005262,0.001236,-0.019449,-0.023511,-0.010924,-0.013157,-0.018855,-0.015154
BTG.BK,,,,,,,,,,,-0.031579,-0.018962,0.005149,0.006518,0.005545,0.009753,0.005095,0.000449,-0.012076,-0.01565,,,,,,,,,,,-0.026316,-0.018545,-0.001567,-0.00839,-0.007759,-0.011612,-0.015018,-0.014095,-0.015457,-0.020125,,,,,,,,,,,-0.042105,-0.026398,-0.000308,-0.003853,-0.0033,-0.004823,-0.008843,-0.009425,-0.012511,-0.017806,,,,,,,,,,,0.005639,0.000374,-0.004836,-0.004058,-0.007931,-0.016531,-0.02002,-0.021355,-0.00742,-0.010215,,,,,,,,,,,0.005639,0.000374,-0.004836,-0.007353,-0.010661,-0.013138,-0.016219,-0.01548,-0.010592,-0.013045,,,,,,,,,,,-0.003759,-0.008975,-0.014137,-0.005331,-0.008103,-0.014792,-0.016572,-0.019033,-0.011581,-0.012496
BTS.BK,,0.114181,0.108059,0.102004,0.096015,0.09009,0.084229,0.039052,0.043627,0.034634,0.029189,0.021654,-4.9e-05,-0.019217,-0.024454,-0.02464,-0.030638,-0.033664,-0.027039,-0.029919,,0.095764,0.089744,0.083789,0.077899,0.072072,0.066308,0.041053,0.029669,0.021794,0.016416,0.008084,-0.014468,-0.020375,-0.024036,-0.017016,-0.022148,-0.023244,-0.019469,-0.024416,,,,,,,,0.03023,0.039705,0.034112,0.02867,0.018602,-0.015924,-0.024896,-0.028615,-0.019981,-0.024841,-0.027582,-0.023925,-0.027546,,,,,,0.062115,0.056404,0.050755,0.045166,0.039636,0.034164,0.008577,0.020058,0.024372,0.017285,0.011039,-0.012111,-0.01554,-0.020083,-0.022673,,,,,,0.043148,0.03754,0.031992,0.026502,0.021071,0.015697,0.009178,0.003978,0.001589,0.000461,-0.004453,-0.015146,-0.019912,-0.017435,-0.014574,,,,,,0.062115,0.056404,0.050755,0.045166,0.039636,0.034164,0.023256,0.011644,0.006275,0.002578,-0.000643,-0.015565,-0.020936,-0.020151,-0.019258
